Nombre;Tipo de elemento;Ruta de acceso;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Datos Utiles/Fotos;;;;;;;;;;;;;;
130910 DOR preliminar - AICC.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/DOR;;;;;;;;;;;;;;
Chinchero - División de Responsabilidades v1 130626.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/DOR;;;;;;;;;;;;;;
Chinchero - Plan de inicio propuesta Rev 0.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/DOR;;;;;;;;;;;;;;
DOR preliminar - Aeropuerto Internacional de Chincheros (AICC) 4.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/DOR;;;;;;;;;;;;;;
DOR preliminar - Aeropuerto Internacional de Chincheros (AICC) rev 3.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/DOR;;;;;;;;;;;;;;
DOR preliminar - Aeropuerto Internacional de Chincheros (AICC) rev.1.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/DOR;;;;;;;;;;;;;;
DOR preliminar - Aeropuerto Internacional de Chincheros (AICC) rev.2.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/DOR;;;;;;;;;;;;;;
Consorcio;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
Costos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
GyM;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
Info Tecnica;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
Proveedores;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
Share Point Aeropuerto Chincherosv2.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
Vinci;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion;;;;;;;;;;;;;;
Actas;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Consorcio;;;;;;;;;;;;;;
AICC - Main Contacts Vinci Airports.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Consorcio;;;;;;;;;;;;;;
AICC - Pérou - Intervenants.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Consorcio;;;;;;;;;;;;;;
Docs Org;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Consorcio;;;;;;;;;;;;;;
Chinchero Airport Meeting n3_Minute.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Consorcio/Actas;;;;;;;;;;;;;;
AICC Listado de Documentos de Licitación 131004 rev 2.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Consorcio/Docs Org;;;;;;;;;;;;;;
Chinchero - EDT 131203.Rev(0).xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Consorcio/Docs Org;;;;;;;;;;;;;;
AICC - costo estudios licitacion construccion rev3.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Costos;;;;;;;;;;;;;;
Acta de reunion - Chincheros  02-09-13.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Admin;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Alcances - Estudios Basicos (Ante Proyecto) - PhV - 23-08-2013.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Arquitecto;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Arquitectos Propuestos.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
EvaluaciónInicial de Cantera Chincheros 3.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
EvaluaciónInicial DMEs_05_09.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
GyM Contact list.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Presupuesto;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Proveedores Internos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Resumen;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Resumen Trabajos de Campo-V1.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Share Point Chincheros.pptx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM;;;;;;;;;;;;;;
Viaje Francia 201401;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Admin;;;;;;;;;;;;;;
nouveau_Formulaire_SCH_esp.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Admin/Viaje Francia 201401;;;;;;;;;;;;;;
solicitud_de_visado_schengen.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Admin/Viaje Francia 201401;;;;;;;;;;;;;;
1.A) Lambarri Silva Luis Miguel 2013.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
1.A) Lambarri Silva Luis Miguel.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
1.B) Alfonso de la piedra.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
2 Cooper - Chincheros y la especialización parcializada.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
2 Cooper - La insensatez de un aeropuerto en Chinchero.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
2 Cooper - Una aerotrópolis para Chinchero.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
3_MIGUEL_RODRIGO_HIJO_.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
4_Arquitecto Roberto Samanez Argumedo 1.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
5_EMILIO_SOYER Entrevista.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
5_EMILIO_SOYER NASH.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
5_EMILIO_SOYER.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
6_JUVENAL_BARRACCO.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
7_ARQUITECTONICA Portafolio 1.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
9_MIGUEL_ROMERO.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
AICC - lista corta de arquitectos r1 131016.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Arquitecto;;;;;;;;;;;;;;
AICC - Costo Estudios Basicos y Anteproyecto.Rev12.140108.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Presupuesto;;;;;;;;;;;;;;
Sustentos de Estudios Basicos.rar;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Presupuesto;;;;;;;;;;;;;;
AICC - Mantenimiento.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos;;;;;;;;;;;;;;
AICC - Operación y Mantenimiento Rev 0 131128 (2).docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos;;;;;;;;;;;;;;
Combustible;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos;;;;;;;;;;;;;;
Lineamientos Generales para estacion de Combustible.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos;;;;;;;;;;;;;;
Mantenimiento;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos;;;;;;;;;;;;;;
04_V2_AirportLayout_FirstStage_1-2000.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos/Combustible;;;;;;;;;;;;;;
Lineamientos Generales para estacion de Combustible.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos/Combustible;;;;;;;;;;;;;;
Consultas AICC_090114.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Proveedores Internos/Mantenimiento;;;;;;;;;;;;;;
AICC Resumen para presentacion 2013 08 15.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/GyM/Resumen;;;;;;;;;;;;;;
130923 Email;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
131007 Topografia;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
131009 Informe GyM;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
131009 Utilities;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
131010 Est Basicos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
131022 Calicatas;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
Thumbs.db;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
Utilities.zip;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
Workshop;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica;;;;;;;;;;;;;;
A-01_WGS84_Z18S_V2.rar;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
AICC - Notre réunion téléphonique du 23 septembre 2013.msg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
Distribucion@2000 AEROPUERTO CHINCHEROS_WGS84_Z18S.dwg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
I.5.3 Bloque B2 - Estudio de movimiento de tierras v070611.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
IMG00132-20130919-1521.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
IMG00151-20130920-1524.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
IMG00154-20130920-1536.jpg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
Implantation des points de contrôle topographique-2013-09-13.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
Liste des points de contrôle de la topographie X, Y, Z.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/130923 Email;;;;;;;;;;;;;;
FicheDonneesSecuriteCHAUXVIVE_Rev9.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131007 Topografia;;;;;;;;;;;;;;
PR 453b Estudio Basico, Aeropuerto Chincheros, Cusco 130916.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131007 Topografia;;;;;;;;;;;;;;
PROVIACAL_ST_LHFCSO Usine de Saint Gaultier.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131007 Topografia;;;;;;;;;;;;;;
RE AICC - Géotechnique réemploi des matériaux des déblais.msg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131007 Topografia;;;;;;;;;;;;;;
SKMBT_C25313071818150.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131007 Topografia;;;;;;;;;;;;;;
IDENTIFICACION CANTERAS AICC.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Informe GyM;;;;;;;;;;;;;;
Informe Evaluacion de Canteras - Proyecto Aerop.Chinchero.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Informe GyM;;;;;;;;;;;;;;
cf-Waste DesignBrief_Cusco-v20131001.xlsx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
CHINCHERO 2021 - FO.dwg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
CHINCHERO 2021 - MT.dwg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
CHINCHERO 2060 - FO.dwg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
CHINCHERO 2060 - MT.dwg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
CHINCHERO.ctb;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
E1144_ANA,SA_AEROPORTO CHINCHERO-PERU.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
Sum.exec.v3c_EN.doc;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131009 Utilities;;;;;;;;;;;;;;
945271-PPT-13-002-Rev0 _Geotecnia_.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131010 Est Basicos;;;;;;;;;;;;;;
PR 453b Estudio Basico, Aeropuerto Chincheros, Cusco 130916.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131010 Est Basicos;;;;;;;;;;;;;;
RV AICC - Géotechnique réemploi des matériaux des déblais.msg;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131010 Est Basicos;;;;;;;;;;;;;;
Anexo - ubicacion de Calicatas.pdf;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/131022 Calicatas;;;;;;;;;;;;;;
AICC - Technical Workshop Paris 12y13nov2013 GyM v02 INGLES.ppt;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/Workshop;;;;;;;;;;;;;;
AICC - Technical Workshop Paris 12y13nov2013 GyM v02.ppt;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Info Tecnica/Workshop;;;;;;;;;;;;;;
131030 Carta Intencion Viyajeros.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
131106 Carta Intencion Zer.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
131112 Carta Intencion Hidroenergia.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
AICC - Alcances Arquitectura local rev 2  131030.docx;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
AICC - costo estudios licitacion construccion rev5.xls;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
Arquitectos;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
Asesor Financiero;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
COTIZACION GRAÑA.DOC;Item;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
Facturas;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
Ikons;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
M. Aire;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
M. Tierra;Folder;sitios/cd/controldegestiondnn/3. Procesos DdNN/1. Gestión Integrada/2017/Chinchero Cuzco/AICC/AICC 2013/Interno Organizacion/Proveedores;;;;;;;;;;;;;;
